,Name,Age,Email-id,Phone-Number,Company-Name,Salary(LPA),Payment-Card,Expiration-date(Credit-card)
0,Riya,19,[email],9089899078,Microsoft,4000000,MasterCard,2025
1,Rahul,17,[email],8797780989,Google,3800000,Rupay,2028
2,Ravi,29,[email],9234562312,Amazon,3000000,Visa,2039
3,Shruti,28,[email],9867453445,Uber,2900000,PayPal,2022
4,Samar,16,[email],8767986790,Zomato,2500000,Sage,2022
5,Sahil,14,[email],6789786669,Swiggy,3700000,Maestro,2022
6,Rajat,23,[email],9997778885,Flipcart,1800000,Discover,2024
7,Khushi,34,[email],9787678888,Myntra,2800000,ebay,2025
8,Krishna,19,[email],7777677789,Apple,1200000,Cirrus,2026
9,Aryan,15,[email],9078877898,Infosys,1000000,MasterCard,2029
